         1.48509,           1.6969,           1.6969,          1.48509,          1.33584,          1.33584, 
         1.31915,          1.04327,          1.04327,          0.61706, 

        -1.62801,         -1.46012,         -1.43003,         -1.03967,         -1.03966,         -0.99761, 
        -0.54501,          -0.5445,           0.5445,          0.54501,          0.99761,          1.03966, 
         1.03967,          1.43003,          1.46012,          1.62801, 

105.000                              ! NB armor (mid I-H bays) per FDR data 1NOV99 (15FEB00)
   12    16                    ! number of points on small-R & large R 
         0.61706,           0.5715,           0.5715,           0.2794,           0.2794,          0.18515, 
         0.18515,           0.2794,           0.2794,           0.5715,           0.5715,          0.61706, 

        -1.62801,           -1.628,         -1.60338,         -1.60338,         -1.17137,         -1.00812, 
         1.00812,          1.17137,          1.60338,          1.60338,            1.628,          1.62801, 

         0.61706,          1.04327,          1.04327,          1.31915,          1.33584,          1.33584, 
         1.48509,          1.58433,          1.58433,          1.48509,          1.33584,          1.33584, 
         1.31915,          1.04327,          1.04327,          0.61706, 

        -1.62801,         -1.46012,         -1.43003,         -1.03967,         -1.03966,         -0.99761, 
        -0.54501,          -0.5445,           0.5445,          0.54501,          0.99761,          1.03966, 
         1.03967,          1.43003,          1.46012,          1.62801, 

147.000                              ! starting angle for H-F bays
   12    16                    ! number of points on small-R & large R 
         0.61706,           0.5715,           0.5715,           0.2794,           0.2794,          0.18515, 
         0.18515,           0.2794,           0.2794,           0.5715,           0.5715,          0.61706, 

        -1.62801,           -1.628,         -1.60338,         -1.60338,         -1.17137,         -1.00812, 
         1.00812,          1.17137,          1.60338,          1.60338,            1.628,          1.62801, 

         0.61706,          1.04327,          1.04327,          1.31915,          1.33584,          1.33584, 
         1.48509,           1.6969,           1.6969,          1.48509,          1.33584,          1.33584, 
         1.31915,          1.04327,          1.04327,          0.61706, 

        -1.62801,         -1.46012,         -1.43003,         -1.03967,         -1.03966,         -0.99761, 
        -0.54501,          -0.5445,           0.5445,          0.54501,          0.99761,          1.03966, 
         1.03967,          1.43003,          1.46012,          1.62801, 

210.000                              ! starting angle of HHFW antenna
   12    21                    ! number of points on small-R & large R 
         0.61706,           0.5715,           0.5715,           0.2794,           0.2794,          0.18515, 
         0.18515,           0.2794,           0.2794,           0.5715,           0.5715,          0.61706, 

        -1.62801,           -1.628,         -1.60338,         -1.60338,         -1.17137,         -1.00812, 
         1.00812,          1.17137,          1.60338,          1.60338,            1.628,          1.62801, 

         0.61706,          1.04327,          1.04327,          1.31915,          1.33584,          1.33584, 
         1.48509,           1.4851,           1.5708,           1.5788,            1.582,           1.5788, 
          1.5708,           1.4851,          1.48509,          1.33584,          1.33584,          1.31915, 
         1.04327,          1.04327,          0.61706, 

        -1.62801,         -1.46012,         -1.43003,         -1.03967,         -1.03966,         -0.99761, 
        -0.54501,           -0.545,          -0.1139,           -0.061,              0.0,            0.061, 
          0.1139,            0.545,          0.54501,          0.99761,          1.03966,          1.03967, 
         1.43003,          1.46012,          1.62801, 

300.000                              ! end of antenna back to bay L
   12    16                    ! number of points on small-R & large R 
         0.61706,           0.5715,           0.5715,           0.2794,           0.2794,          0.18515, 
         0.18515,           0.2794,           0.2794,           0.5715,           0.5715,          0.61706, 

        -1.62801,           -1.628,         -1.60338,         -1.60338,         -1.17137,         -1.00812, 
         1.00812,          1.17137,          1.60338,          1.60338,            1.628,          1.62801, 

         0.61706,          1.04327,          1.04327,          1.31915,          1.33584,          1.33584, 
         1.48509,           1.6969,           1.6969,          1.48509,          1.33584,          1.33584, 
         1.31915,          1.04327,          1.04327,          0.61706, 

        -1.62801,         -1.46012,         -1.43003,         -1.03967,         -1.03966,         -0.99761, 
        -0.54501,          -0.5445,           0.5445,          0.54501,          0.99761,          1.03966, 
         1.03967,          1.43003,          1.46012,          1.62801, 
;				Below is info on how to display limiter in plot
 2				; # limiter profiles to plot
 1     0			;1st profile is toroidal segment 1, linetype 0
 4     3			;2nd profile: toroidal seg 4 (HHFW ant) dashed

